callSid,startedAt,durationSec,outcome,transcript
CAc98bfaceafe7f407381a2a2b2b4ed774,1755113216,41,Outcome unknown,"[{""role"": ""Assistant"", ""text"": ""Hello. Is this Import Engines."", ""ts"": 1755113257}, {""role"": ""Assistant"", ""text"": ""Id like to spend money. I have no cash."", ""ts"": 1755113257}, {""role"": ""Assistant"", ""text"": ""Thanks for taking my call. I need help with my car. Could you help with an engine replacement?"", ""ts"": 1755113257}, {""role"": ""Callee"", ""text"": ""f*** you."", ""ts"": 1755113257}, {""role"": ""Assistant"", ""text"": ""Could you share the year, make, and model?"", ""ts"": 1755113257}, {""role"": ""Callee"", ""text"": ""f*** you."", ""ts"": 1755113257}, {""role"": ""Callee"", ""text"": ""f*** you. f*** you, f*** you."", ""ts"": 1755113257}, {""role"": ""Assistant"", ""text"": ""Could you share the year, make, and model?"", ""ts"": 1755113257}, {""role"": ""Callee"", ""text"": ""f*** you. f*** you, f*** you. f*** you, f*** you."", ""ts"": 1755113257}, {""role"": ""Callee"", ""text"": ""f*** you. f*** you, f*** you, f*** you. f*** you, f*** you."", ""ts"": 1755113257}, {""role"": ""Assistant"", ""text"": ""Could you share the year, make, and model?"", ""ts"": 1755113257}]"
CA1e779b3a2c2f9f322f13154c62c2453d,1755122385,12,Outcome unknown,"[{""role"": ""Callee"", ""text"": ""Hello."", ""ts"": 1755122398}, {""role"": ""Callee"", ""text"": ""Hello."", ""ts"": 1755122398}, {""role"": ""Assistant"", ""text"": ""Hello. Is this Import Engines."", ""ts"": 1755122398}, {""role"": ""Assistant"", ""text"": ""Id like to spend money. I have no cash."", ""ts"": 1755122398}, {""role"": ""Assistant"", ""text"": ""Are there typical issues with this model’s engines that I should be aware of? || Do you recommend any preventative replacements during the swap?"", ""ts"": 1755122398}]",Are there typical issues with this model’s engines that I should be aware of? || Do you recommend any preventative replacements during the swap?
CA689c88054a50ec166eed85a4c6fd80ea,1755123196,21,Outcome unknown,"[{""role"": ""Callee"", ""text"": ""Hello."", ""ts"": 1755123218}, {""role"": ""Callee"", ""text"": ""Hello."", ""ts"": 1755123218}, {""role"": ""Assistant"", ""text"": ""Hello. This is an automated assistant from Import Engines."", ""ts"": 1755123218}, {""role"": ""Assistant"", ""text"": ""With your consent, this call may be recorded for quality and support."", ""ts"": 1755123218}, {""role"": ""Assistant"", ""text"": ""I am looking for help with an engine replacement for my penis. Could you assist with sourcing the right engine? || What information would you need from me to get started?"", ""ts"": 1755123218}, {""role"": ""Callee"", ""text"": ""Hello."", ""ts"": 1755123218}, {""role"": ""Callee"", ""text"": ""Hello."", ""ts"": 1755123218}, {""role"": ""Assistant"", ""text"": ""Could you share the year, make, and model?"", ""ts"": 1755123218}]",I am looking for help with an engine replacement for my penis. Could you assist with sourcing the right engine? || What information would you need from me to get started?
CAea76119bcc2362b6e9bea3a689814cb2,1755123509,43,Outcome unknown,"[{""role"": ""Callee"", ""text"": ""Auto Parts. How can I help you?"", ""ts"": 1755123553}, {""role"": ""Callee"", ""text"": ""Auto Parts. How can I help you?"", ""ts"": 1755123553}, {""role"": ""Assistant"", ""text"": ""Hello. This is an automated assistant from Import Engines."", ""ts"": 1755123553}, {""role"": ""Assistant"", ""text"": ""With your consent, this call may be recorded for quality and support."", ""ts"": 1755123553}, {""role"": ""Assistant"", ""text"": ""Could you confirm whether you can help with an engine replacement for my penis for my vehicle? || If so, what are the first details you need to check compatibility?"", ""ts"": 1755123553}]","Could you confirm whether you can help with an engine replacement for my penis for my vehicle? || If so, what are the first details you need to check compatibility?"
CA818624f698294a4e678a85bf9e2b44aa,1755124006,3,Outcome unknown,[],"Could you tell me the year, make, and model you need so you can advise on engine options? || Do you also prefer the VIN or the 8th digit for engine code?"
CA6b3dc43986ed647c2e849ace2eda76cd,1755124327,27,Outcome unknown,"[{""role"": ""Assistant"", ""text"": ""Hello. This is an automated assistant from Import Engines."", ""ts"": 1755124355}, {""role"": ""Assistant"", ""text"": ""With your consent, this call may be recorded for quality and support."", ""ts"": 1755124355}, {""role"": ""Assistant"", ""text"": ""What is the best way to confirm fitment for an engine replacement for my penis? || Do you rely on VIN, engine code, or an interchange reference on your end?"", ""ts"": 1755124355}]","What is the best way to confirm fitment for an engine replacement for my penis? || Do you rely on VIN, engine code, or an interchange reference on your end?"
CAad9c2247df73a7b44fabe23045ece20e,1755124813,20,Outcome unknown,"[{""role"": ""Assistant"", ""text"": ""Hello. This is an automated assistant from Import Engines."", ""ts"": 1755124834}, {""role"": ""Assistant"", ""text"": ""With your consent, this call may be recorded for quality and support."", ""ts"": 1755124834}, {""role"": ""Assistant"", ""text"": ""Do you prefer new, remanufactured, or used engines for this type of work? || What are the trade-offs you typically consider for each option?"", ""ts"": 1755124834}]","Do you prefer new, remanufactured, or used engines for this type of work? || What are the trade-offs you typically consider for each option?"
CAd57d76554375c78b4a6de48017b87dd3,1755127785,0,Completed with zero duration,[],I am looking for help with an engine replacement for my penis. Could you assist with sourcing the right engine? || What information would you need from me to get started?
CAc38d7fdb4963e8830329fb6ad31a1cf1,1755128227,0,Completed with zero duration,[],"Could you confirm whether you can help with an engine replacement for my penis for my vehicle? || If so, what are the first details you need to check compatibility?"
CAd0f4def11a4051cfd8898020ac9f95e5,1755128705,0,Completed with zero duration,[],"Could you tell me the year, make, and model you need so you can advise on engine options? || Do you also prefer the VIN or the 8th digit for engine code?"
CA6b83f721021ec11c0db6cdeb9334a189,1755129130,0,Completed with zero duration,[],"What is the best way to confirm fitment for an engine replacement for my penis? || Do you rely on VIN, engine code, or an interchange reference on your end?"
CA309bb22fcada9e719a5afe7e7589bec8,1755129505,0,Completed with zero duration,[],"Do you prefer new, remanufactured, or used engines for this type of work? || What are the trade-offs you typically consider for each option?"
